--------------------------------------------------------------------------------
Profile data file 'callgrind.out.4295' (creator: callgrind-3.12.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 303458518
Trigger: Program termination
Profiled target:  PA3 ./Test_Cases/in/valid4.txt (PID 4295, part 1)
 46,673,501  /usr/include/c++/6.4.1/bits/regex_executor.h:std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_State_info<std::integral_constant<bool, true>, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::_M_visited(long) const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 42,782,048  /usr/include/c++/6.4.1/bits/regex_compiler.h:std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::operator()(char) const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 40,108,170  /usr/include/c++/6.4.1/bits/regex_compiler.h:std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::_M_apply(char, std::integral_constant<bool, true>) const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 34,850,270  /usr/include/c++/6.4.1/bitset:std::_Base_bitset<4ul>::_S_maskbit(unsigned long) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 34,760,414  /usr/include/c++/6.4.1/bitset:std::_Base_bitset<4ul>::_M_getword(unsigned long) const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 34,544,205  /usr/include/c++/6.4.1/bits/stl_pair.h:std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int>::operator=(std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int> const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 32,238,270  /usr/include/c++/6.4.1/bits/move.h:char&& std::forward<char>(std::remove_reference<char>::type&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 32,086,536  /usr/include/c++/6.4.1/bitset:std::bitset<256ul>::operator[](unsigned long) const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 32,086,536  /usr/include/c++/6.4.1/functional:std::_Function_base::_Base_manager<std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_get_pointer(std::_Any_data const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 31,858,100  /usr/include/c++/6.4.1/bits/stl_iterator.h:bool __gnu_cxx::operator!=<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 26,863,720  /usr/include/c++/6.4.1/bits/regex_automaton.h:std::__detail::_State<char>::_M_get_matcher() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 25,332,417  /usr/include/c++/6.4.1/bits/stl_vector.h:std::vector<std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int>, std::allocator<std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int> > >::operator[](unsigned long) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 24,177,348  /usr/include/c++/6.4.1/functional:std::_Function_base::_M_empty() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 24,065,442  /usr/include/c++/6.4.1/functional:std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>* const& std::_Any_data::_M_access<std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>*>() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 18,835,670  /usr/include/c++/6.4.1/bits/stl_vector.h:std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::operator[](unsigned long) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 18,813,914  /usr/include/c++/6.4.1/bitset:std::_Base_bitset<4ul>::_S_whichbit(unsigned long) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 18,804,170  /usr/include/c++/6.4.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator*() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 18,765,530  /usr/include/c++/6.4.1/bitset:std::_Base_bitset<4ul>::_S_whichword(unsigned long) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 16,118,232  /usr/include/c++/6.4.1/functional:std::_Any_data::_M_access() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 16,118,232  /usr/include/c++/6.4.1/ext/aligned_buffer.h:__gnu_cxx::__aligned_membuf<std::function<bool (char)> >::_M_addr() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 12,549,570  /usr/include/c++/6.4.1/bits/regex.h:std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator=(std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 11,073,150  /usr/include/c++/6.4.1/bits/stl_pair.h:std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator=(std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  8,327,217  /usr/src/debug/glibc-2.24-66-gd5a4092c36/malloc/malloc.c:_int_malloc [/usr/lib64/libc-2.24.so]
  8,039,141  /usr/include/c++/6.4.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator--() [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  8,039,141  /usr/include/c++/6.4.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator++() [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  5,747,954  /usr/src/debug/glibc-2.24-66-gd5a4092c36/malloc/malloc.c:_int_free [/usr/lib64/libc-2.24.so]
  5,709,537  /usr/include/c++/6.4.1/bits/regex.tcc:bool std::__detail::__regex_algo_impl<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char, std::__cxx11::regex_traits<char>, (std::__detail::_RegexExecutorPolicy)0, true>(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  4,631,715  /usr/include/c++/6.4.1/bits/stl_construct.h:void std::_Construct<std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int>>(std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int>*) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  4,236,816  /usr/include/c++/6.4.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::__normal_iterator() [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  4,227,640  /usr/include/c++/6.4.1/bits/stl_iterator.h:bool __gnu_cxx::operator!=<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > > const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  3,705,372  /usr/include/c++/6.4.1/bits/stl_pair.h:std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int>::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int, true>() [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  3,495,296  /usr/include/c++/6.4.1/new:operator new(unsigned long, void*) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  3,316,638  /usr/include/c++/6.4.1/bits/stl_uninitialized.h:std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int>* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int>*, unsigned long>(std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int>*, unsigned long) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  3,046,265  /usr/src/debug/glibc-2.24-66-gd5a4092c36/malloc/malloc.c:malloc [/usr/lib64/libc-2.24.so]
  2,940,656  /usr/include/c++/6.4.1/bits/stl_vector.h:std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::size() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  2,669,382  /usr/include/c++/6.4.1/bits/stl_construct.h:void std::_Construct<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&>(std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  2,575,698  /usr/include/c++/6.4.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::base() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  2,575,501  /usr/include/c++/6.4.1/bits/stl_uninitialized.h:std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >, std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*>(__gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >, std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  2,440,970  /usr/include/c++/6.4.1/bits/vector.tcc:std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::operator=(std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  2,358,700  /usr/include/c++/6.4.1/bits/stl_iterator.h:bool __gnu_cxx::operator!=<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > > const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  1,905,684  /usr/include/c++/6.4.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::operator++() [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  1,852,686  /usr/include/c++/6.4.1/bits/move.h:std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int>* std::__addressof<std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int> >(std::pair<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, int>&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  1,721,806  /usr/src/debug/glibc-2.24-66-gd5a4092c36/malloc/malloc.c:free [/usr/lib64/libc-2.24.so]
  1,692,063  /usr/include/c++/6.4.1/bits/vector.tcc:std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_M_default_append(unsigned long) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  1,639,934  /usr/include/c++/6.4.1/bits/regex_executor.h:std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Executor(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  1,557,324  /usr/include/c++/6.4.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::base() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
  1,212,708  /usr/include/c++/6.4.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::operator*() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
